studentId,class
1,2H
2,3K
3,7P
4,10W
5,4O
6,2Q
7,3Z
8,10W
9,5Q
10,8L
11,2A
12,6I
13,8M
14,6P
15,10Q
16,7Y
17,7F
18,2B
19,12Y
20,2X
21,10Z
22,7M
23,11E
24,12Q
25,9Y
26,5F
27,6K
28,5M
29,8C
30,7J
31,5K
32,2N
33,7Y
34,2O
35,6P
36,10O
37,5A
38,5B
39,12W
40,3X
41,4S
42,5G
43,1Z
44,9Z
45,2L
46,9G
47,1D
48,1K
49,6D
50,9N
51,12T
52,12P
53,12R
54,1P
55,5B
56,8N
57,1F
58,8T
59,11I
60,10A
61,12D
62,5I
63,12E
64,1Z
65,1D
66,7J
67,9L
68,5Z
69,12X
70,2I
71,6W
72,10W
73,12E
74,3K
75,1J
76,5S
77,10M
78,8S
79,3N
80,9T
81,6Z
82,8Y
83,12P
84,11Q
85,9J
86,1Y
87,12V
88,3V
89,2B
90,8J
91,6A
92,6Q
93,6R
94,2C
95,10V
96,2M
97,11M
98,6P
99,5X
100,1R
101,3H
102,10W
103,8E
104,2L
105,5N
106,12P
107,5B
108,2I
109,3X
110,12I
111,8Z
112,11M
113,5X
114,1J
115,4V
116,1D
117,3Q
118,7C
119,12B
120,5Q
121,6D
122,6R
123,10D
124,8Z
125,12T
126,1M
127,4P
128,8Y
129,4X
130,10C
131,1S
132,10L
133,4Q
134,2E
135,9L
136,5S
137,5Z
138,12I
139,1W
140,1G
141,9G
142,9J
143,10H
144,2X
145,2H
146,9G
147,12D
148,2N
149,11L
150,7O
151,4K
152,10U
153,3B
154,1O
155,12B
156,6W
157,12V
158,10P
159,1R
160,7H
161,7E
162,6O
163,11W
164,9S
165,9B
166,4B
167,5L
168,2K
169,7S
170,2F
171,11O
172,9E
173,4D
174,4R
175,1I
176,10H
177,10E
178,2P
179,6G
180,8Q
181,1I
182,4E
183,12Q
184,3V
185,9S
186,6E
187,4K
188,6H
189,1W
190,3E
191,12Z
192,1U
193,9V
194,8R
195,8N
196,1N
197,5D
198,8X
199,9E
200,8T
201,9A
202,4M
203,1U
204,7C
205,2U
206,10V
207,3D
208,11X
209,3V
210,4D
211,7B
212,6T
213,4E
214,10Y
215,2H
216,2T
217,5D
218,8G
219,6V
220,10O
221,12O
222,10G
223,10K
224,6K
225,11Z
226,6G
227,10W
228,12X
229,10G
230,8R
231,8U
232,11H
233,5U
234,5D
235,1P
236,9G
237,4D
238,5J
239,6N
240,10Q
241,2C
242,6G
243,12K
244,7G
245,4X
246,1D
247,2O
248,2F
249,3Q
250,3K
251,12J
252,9G
253,8C
254,8N
255,10X
256,1N
257,8V
258,11H
259,3F
260,9U
261,5X
262,2H
263,5V
264,10R
265,7T
266,3W
267,9E
268,3X
269,6X
270,5L
271,7D
272,9Q
273,6P
274,10F
275,6M
276,2Q
277,10V
278,5P
279,10B
280,4J
281,10H
282,12B
283,5Y
284,9X
285,8R
286,2F
287,9W
288,2C
289,12U
290,9X
291,12E
292,6Q
293,8K
294,7Q
295,11B
296,12H
297,4K
298,1W
299,10K
300,9W
301,4B
302,10Y
